40,B,1,2020-02-02 17:07:24
40,A,1,2020-04-23 16:51:41
40,B,0,2020-06-29 12:30:58
337,B,1,2019-10-20 02:50:11
337,A,1,2019-12-09 03:40:31
337,B,0,2019-12-18 15:42:39
337,C,1,2020-03-01 10:57:00
337,B,1,2020-04-27 21:00:21
337,C,0,2020-09-15 18:59:41
398,B,1,2019-09-28 01:19:14
398,B,0,2020-01-08 09:24:44
398,B,1,2020-02-06 00:57:21
408,B,1,2019-10-13 23:25:15
408,B,0,2019-11-03 14:34:35
408,B,1,2019-11-07 23:28:48
408,A,1,2019-12-23 11:15:49
408,A,0,2020-02-10 23:05:08
408,A,1,2020-09-06 09:34:10
438,C,1,2019-10-29 17:16:47
438,B,1,2019-11-20 20:43:30
438,C,0,2019-12-26 16:59:06
438,C,1,2020-01-27 18:29:19
438,C,0,2020-03-03 01:57:08
438,A,1,2020-05-16 23:16:24
515,B,1,2019-10-02 23:30:31
515,C,1,2019-11-15 04:46:10
515,C,0,2020-01-13 14:38:19
515,B,0,2020-06-11 10:51:00
515,C,1,2020-06-28 02:32:31
515,B,1,2020-08-06 16:18:32
515,C,0,2020-08-14 22:17:17
515,B,0,2020-09-14 14:39:14
681,A,1,2019-10-11 09:06:18
681,B,1,2019-11-13 16:26:46
681,C,1,2020-03-06 16:19:39
681,C,0,2020-05-21 23:12:50
681,B,0,2020-05-24 06:41:29
794,C,1,2019-09-16 02:11:56
794,C,0,2020-04-20 05:25:26
794,B,1,2020-05-26 11:22:46
794,C,1,2020-09-04 02:48:58
794,C,0,2020-09-25 00:13:40
892,C,1,2020-02-03 04:03:58
892,C,0,2020-05-12 07:36:09
892,C,1,2020-05-13 02:25:44
965,A,1,2019-12-08 09:55:40
965,B,1,2020-01-16 04:48:58
965,B,0,2020-01-28 19:52:39
965,A,0,2020-03-16 03:40:55
965,A,1,2020-03-29 01:24:35
965,A,0,2020-07-24 21:49:02
1061,C,1,2019-09-28 16:18:02
1061,C,0,2020-03-06 02:22:25
1061,C,1,2020-04-06 18:47:39
1061,C,0,2020-06-15 12:48:17
1115,C,1,2019-12-14 15:36:52
1115,C,0,2020-03-21 07:10:25
1115,B,1,2020-06-18 11:42:08
1115,C,1,2020-07-06 06:23:47
1115,B,0,2020-08-27 06:50:31
1115,B,1,2020-09-07 03:47:45
1134,B,1,2020-06-19 19:38:09
1134,B,0,2020-07-08 05:43:48
1134,C,1,2020-07-23 02:14:59
1466,C,1,2019-11-19 08:51:15
1466,B,1,2019-11-23 20:07:10
1557,C,1,2020-01-26 02:18:57
1557,B,1,2020-02-20 15:04:44
1557,C,0,2020-04-10 16:41:58
1557,B,0,2020-05-02 23:43:43
1557,B,1,2020-09-15 23:37:41
1695,B,1,2019-11-08 19:16:16
1695,B,0,2019-12-02 11:29:52
1695,B,1,2020-07-11 01:31:31
2003,B,1,2019-09-20 10:15:09
2003,A,1,2019-09-23 21:34:02
2003,C,1,2019-12-04 23:01:03
2003,B,0,2019-12-27 05:02:44
2003,A,0,2020-06-29 17:47:55
2003,A,1,2020-07-01 08:13:10
2003,B,1,2020-08-07 22:32:49
2146,B,1,2019-11-06 18:36:39
2146,C,1,2019-11-16 23:17:04
2146,A,1,2020-01-05 00:43:36
2146,C,0,2020-02-11 11:34:25
2146,C,1,2020-04-27 16:55:38
2146,C,0,2020-05-20 10:30:24
2400,A,1,2019-10-01 06:21:04
2400,C,1,2019-11-20 13:41:52
2400,C,0,2020-05-11 03:43:54
2400,C,1,2020-07-04 21:23:33
2474,A,1,2019-10-19 15:35:05
2474,A,0,2019-12-21 20:39:54
2474,A,1,2020-06-17 12:52:10
2474,A,0,2020-06-18 03:29:59
2474,C,1,2020-06-20 04:57:21
2474,B,1,2020-08-08 05:07:09
2548,A,1,2019-10-28 22:57:21
2548,C,1,2020-02-01 08:55:53
2548,A,0,2020-03-15 13:10:43
2548,B,1,2020-04-18 10:37:38
2548,C,0,2020-04-21 06:27:25
2548,C,1,2020-04-25 19:39:40
2548,B,0,2020-07-13 00:07:35
2548,B,1,2020-08-26 17:49:14
2548,A,1,2020-08-30 08:59:56
2565,B,1,2019-11-24 10:00:27
2565,B,0,2020-02-15 00:32:43
2573,B,1,2019-09-17 01:24:24
2573,B,0,2020-05-06 11:43:23
2573,A,1,2020-08-07 18:07:27
2703,C,1,2019-12-11 14:49:16
2725,B,1,2019-09-27 13:57:32
2725,C,1,2020-03-13 04:18:12
2725,B,0,2020-04-23 03:53:00
2725,A,1,2020-04-26 10:16:50
2725,A,0,2020-05-21 23:58:42
2725,A,1,2020-09-10 03:09:59
2840,C,1,2019-09-11 22:55:57
2840,B,1,2019-09-13 18:11:22
2840,B,0,2020-04-06 10:59:55
